カテゴリ,中国語,ピンイン,日本語,英語
思考・学び,你觉得呢？,nǐ juéde ne?,どう思う？,What do you think?
マナー・ペース,慢慢吃,mànman chī,ゆっくり食べて,Eat slowly
マナー・ペース,别急，慢慢来,"bié jí, mànman lái",焦らないで／ゆっくりでいいよ,"Don't rush, take your time"
マナー・ペース,当然不行,dāngrán bù xíng,だめに決まってる,Of course not
褒め言葉,真乖,zhēn guāi,いい子だね,Such a good kid
褒め言葉,真懂事,zhēn dǒngshì,物分かりがいいね,So considerate / mature
褒め言葉,没关系的,méi guānxi de,大丈夫だよ,It's okay
褒め言葉,你一定可以的,nǐ yídìng kěyǐ de,あなたならできるよ,You can do it
進路・拒否,我不想去（学校）,wǒ bù xiǎng qù (xuéxiào),行きたくない（学校）,I don't want to go (to school)
追加,还不想睡,hái bù xiǎng shuì,まだ眠くない,Not sleepy yet
